DROP TABLE hexdata;
CREATE TABLE hexdata(
  HEX_TERRAIN VARCHAR(1) NOT NULL
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','K','K','K','C',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','K','O','O','K','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','K','O','K',0,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','K','N','K','K','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','N','Q','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','Q','Q','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','Q','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','K','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','K','K','O','O',0,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','K','C','C','M','C','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','C','C','C','M',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','M','M','X','C','M',0,0,307,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','X','X','O','O','O','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','N','K','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','K','M','M','N','M','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','N','Q','K','K','K','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','C','C','K','C','C',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','K','O','K','O','N',0,1,-1,-1,436,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','N','N','K','K','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','O','N','K','O','O',0,1,-1,-1,401,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','N','N','K','K','K',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','M','M','C','M','K',0,0,401,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','F','F','C','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','C','C','M','M','C',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','M','C','F','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','F','K','K','C','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','K','K','K','K','K',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','N','K','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','N','N','M','M','N','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
